"A/Bⅹ100,000",서울,3854,3856,3753.3,3575.7,3494.8,3499.8,3292.4,2890.1,3134.2
"A/Bⅹ100,000",부산,4204,4453,4117.1,3750,3667.9,3770.7,3764,3389.4,3560.5
"A/Bⅹ100,000",대구,4150,4330,3771.8,3324.2,3228.9,3400.5,3274.2,3032.6,3020.1
"A/Bⅹ100,000",인천,3578,3767,3723.3,3443.3,3201.9,3425.4,3273.7,2897.6,3072.9
"A/Bⅹ100,000",광주,4823,4560,4107.8,3731.9,3510,3627.1,3439.1,3094.5,3002.2
"A/Bⅹ100,000",대전,3279,3437,3413.7,3352.2,3234,3249.7,3207.9,2886.6,3156.8
"A/Bⅹ100,000",울산,3900,2915,2526.6,2279.4,2191.3,2248.6,2192.8,2091.9,1600.5
"A/Bⅹ100,000",세종,2381,1848,1959.3,1793.3,1697.1,1849.8,1869.1,1652.9,1800.6
"A/Bⅹ100,000",경기,3584,3777,4113.3,3572.3,3287.8,3274.2,3198.7,2860.2,2878.1
"A/Bⅹ100,000",강원,3805,4081,4177.2,3799.7,3402,3457,3340.9,2950.8,2996.3
"A/Bⅹ100,000",충북,3511,3680,3880.2,3571.4,3355.3,3362.5,3226.1,2943.5,2966.9
"A/Bⅹ100,000",충남,3743,3947,3726.2,3485.1,3546.3,3475.9,3387.4,2986.4,3194.9
"A/Bⅹ100,000",전북,3350,3513,3346.5,3086.3,3067.9,3189.4,3115.7,2943,3036.7
"A/Bⅹ100,000",전남,3771,4174,3926.3,3407.4,3501.5,3669.1,3642.8,3284.9,3385.9
"A/Bⅹ100,000",경북,3536,3691,3562.8,3308.3,3189.3,3304.7,3174.6,2866.8,3036.1
"A/Bⅹ100,000",경남,3641,4308,4246.8,3765.6,3474.9,3687.4,3694.6,3352.3,3398.5
"A/Bⅹ100,000",제주,5307,5739,5829.5,5201.3,4512.4,4220.3,4342.5,3915.6,4051.9